structure(list(coefficients = structure(c(-585.652187441536, 
0.325903827637147), .Names = c("(Intercept)", "year")), residuals = structure(c(-21.711084106234, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 0.0242250791555755, 
0.0242250791555755, 0.0242250791555755, 0.0242250791555755, -81712.8392971388, 
712.495614021583, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
